pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_bmassprov,pl_orbeccen,pl_insol,pl_eqt,ttv_flag,st_refname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_logg,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_vmag,sy_kmag,sy_gaiamag,rowupdate,pl_pubdate,releasedate
KIC 10525077 b,KIC 10525077,1,1,1,Transit,2015,Kepler,Published Confirmed,0,<a refstr=WANG_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...815..127W/abstract target=ref>Wang et al. 2015</a>,854.08300000000,,5.50000000,0.49067713,,,,,,,0,<a refstr=WANG_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...815..127W/abstract target=ref>Wang et al. 2015</a>,,6091.00,1.010000,1.010000,-0.0400,[Fe/H],4.420000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h09m30.75s,287.3781164,+47d46m16.15s,47.7711541,1461.15000000,15.5920000,13.7540000,15.3043000,2015-12-24,2015-12,2016-01-05
Kepler-553 b,Kepler-553,1,1,2,Transit,2016,Kepler,Published Confirmed,0,<a refstr=DALBA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..271...16D/abstract target=ref>Dalba et al. 2024</a>,4.03046700000,0.0476600000,4.74139884,0.42300000,116.00736855,0.36500000,Mass,,235.0000,1089.00,0,<a refstr=DALBA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..271...16D/abstract target=ref>Dalba et al. 2024</a>,,5191.00,0.902000,0.889000,0.1520,[Fe/H],4.480000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h54m12.21s,298.5508922,+48d19m57.15s,48.3325405,728.52500000,15.0340000,13.0640000,14.9567000,2024-09-13,2024-03,2024-09-13
Kepler-553 c,Kepler-553,1,1,2,Transit,2016,Kepler,Published Confirmed,0,<a refstr=DALBA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..271...16D/abstract target=ref>Dalba et al. 2024</a>,328.24017000000,0.8980000000,11.57887706,1.03300000,2129.45032690,6.70000000,Mass,0.346000,0.5890,251.00,0,<a refstr=DALBA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..271...16D/abstract target=ref>Dalba et al. 2024</a>,,5191.00,0.902000,0.889000,0.1520,[Fe/H],4.480000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h54m12.21s,298.5508922,+48d19m57.15s,48.3325405,728.52500000,15.0340000,13.0640000,14.9567000,2024-09-13,2024-03,2024-09-13
KOI-351 b,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,7.00815100000,0.0740000000,1.31000000,0.11700000,,,,,,,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
KOI-351 c,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,8.71937500000,0.0890000000,1.19000000,0.10600000,,,,,,,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
KOI-351 d,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,59.73667000000,0.3200000000,2.87000000,0.25600000,,,,,,,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
KOI-351 e,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,91.93913000000,0.4200000000,2.66000000,0.23700000,,,,,,,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
KOI-351 f,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,124.91440000000,0.4800000000,2.88000000,0.25700000,,,,,,,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
KOI-351 g,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,210.60697000000,0.7100000000,8.10000000,0.72300000,,,,,,,1,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
KOI-351 h,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,331.60059000000,1.0100000000,11.30000000,1.00800000,,,,,,,1,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.00,1.200000,1.200000,-0.1200,[M/H],4.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2014-05-14,2014-01,2014-05-14
Kepler-90 i,KOI-351,1,1,8,Transit,2017,Kepler,Published Confirmed,0,<a refstr=SHALLUE__AMP__VANDERBURG_2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...94S/abstract target=ref>Shallue &amp; Vanderburg 2018</a>,14.44912000000,,1.32000000,0.11776251,,,,,,709.00,0,<a refstr=SHALLUE__AMP__VANDERBURG_2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...94S/abstract target=ref>Shallue &amp; Vanderburg 2018</a>,,6015.00,1.290000,1.120000,0.0980,[M/H],4.270000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.25400000,13.8830000,12.4820000,13.7397000,2017-12-12,2018-02,2017-12-14
Kepler-1704 b,Kepler-1704,1,1,1,Transit,2013,Kepler,Published Confirmed,0,<a refstr=DALBA_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..154D/abstract target=ref>Dalba et al. 2021</a>,988.88112000000,2.0270000000,11.94877343,1.06600000,1322.16617312,4.16000000,Mass,0.920000,0.3420,253.80,0,<a refstr=DALBA_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..154D/abstract target=ref>Dalba et al. 2021</a>,,5746.00,1.697000,1.132000,0.1960,[Fe/H],4.031000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h24m48.30s,291.2012559,+51d08m39.28s,51.1442437,835.45500000,13.3920000,11.7920000,13.2514000,2022-11-07,2021-10,2022-11-07
PH2 b,PH2,1,1,1,Transit,2013,Kepler,Published Confirmed,0,<a refstr=DALBA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..271...16D/abstract target=ref>Dalba et al. 2024</a>,282.52542000000,0.8330000000,9.33708092,0.83300000,87.08498352,0.27400000,Mass,0.215000,1.2000,295.10,0,<a refstr=DALBA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..271...16D/abstract target=ref>Dalba et al. 2024</a>,,5734.00,0.949000,0.966000,0.0170,[Fe/H],4.470000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h19m03.27s,289.7636212,+51d57m45.66s,51.9626830,343.86300000,12.6450000,11.1160000,12.5811000,2024-09-13,2024-03,2024-09-13
Kepler-167 b,Kepler-167,1,2,4,Transit,2014,Kepler,Published Confirmed,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,4.39315390000,0.0482500000,1.71800000,0.15326996,,,,0.000000,,918.00,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,,4884.00,0.749000,0.777000,0.0200,[Fe/H],4.579000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h30m38.05s,292.6585253,+38d20m44.00s,38.3455558,341.90800000,14.2840000,11.8320000,14.0004000,2022-07-18,2022-02,2022-07-18
Kepler-167 c,Kepler-167,1,2,4,Transit,2014,Kepler,Published Confirmed,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,7.40610600000,0.0684000000,1.67400000,0.14934453,,,,0.000000,,771.00,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,,4884.00,0.749000,0.777000,0.0200,[Fe/H],4.579000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h30m38.05s,292.6585253,+38d20m44.00s,38.3455558,341.90800000,14.2840000,11.8320000,14.0004000,2022-07-18,2022-02,2022-07-18
Kepler-167 d,Kepler-167,1,2,4,Transit,2016,Kepler,Published Confirmed,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,21.80379000000,0.1404000000,1.23800000,0.11044715,,,,0.000000,,538.00,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,,4884.00,0.749000,0.777000,0.0200,[Fe/H],4.579000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h30m38.05s,292.6585253,+38d20m44.00s,38.3455558,341.90800000,14.2840000,11.8320000,14.0004000,2022-07-18,2022-02,2022-07-18
Kepler-167 e,Kepler-167,1,2,4,Transit,2016,Kepler,Published Confirmed,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,1071.23205000000,1.8830000000,10.16000000,0.90641605,321.00669107,1.01000000,Mass,0.290000,,134.40,0,<a refstr=CHACHAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926...62C/abstract target=ref>Chachan et al. 2022</a>,,4884.00,0.749000,0.777000,0.0200,[Fe/H],4.579000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h30m38.05s,292.6585253,+38d20m44.00s,38.3455558,341.90800000,14.2840000,11.8320000,14.0004000,2022-07-18,2022-02,2022-07-18
Kepler-1981 b,Kepler-1981,1,1,1,Transit,2023,Kepler,Kepler Project Candidate (q1_q17_dr25_koi),0,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,453.54212000000,1.3292000000,9.23000000,0.82344686,,,,0.000000,5.4500,390.00,0,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5874.00,3.006000,1.519000,0.1200,[Fe/H],3.664000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h11m54.11s,287.9754691,+38d44m25.08s,38.7402988,659.39500000,13.5630000,11.9510000,13.3811000,2017-05-08,2017-08-31 00:00,2017-05-08
Kepler-150 b,Kepler-150,1,1,5,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,3.42805400000,0.0440000000,1.25000000,0.11200000,,,,,,,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5560.00,0.939000,,,,4.466000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h12m56.18s,288.2341025,+40d31m15.23s,40.5208970,891.09200000,15.1610000,13.3670000,14.9743000,2014-05-14,2014-03,2014-05-14
Kepler-150 c,Kepler-150,1,1,5,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,7.38199800000,0.0730000000,3.69000000,0.32900000,,,,,,,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5560.00,0.939000,,,,4.466000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h12m56.18s,288.2341025,+40d31m15.23s,40.5208970,891.09200000,15.1610000,13.3670000,14.9743000,2014-05-14,2014-03,2014-05-14
Kepler-150 d,Kepler-150,1,1,5,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,12.56093000000,0.1040000000,2.79000000,0.24900000,,,,,,,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5560.00,0.939000,,,,4.466000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h12m56.18s,288.2341025,+40d31m15.23s,40.5208970,891.09200000,15.1610000,13.3670000,14.9743000,2014-05-14,2014-03,2014-05-14
Kepler-150 e,Kepler-150,1,1,5,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,30.82655700000,0.1890000000,3.12000000,0.27800000,,,,,,,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5560.00,0.939000,,,,4.466000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h12m56.18s,288.2341025,+40d31m15.23s,40.5208970,891.09200000,15.1610000,13.3670000,14.9743000,2014-05-14,2014-03,2014-05-14
Kepler-150 f,Kepler-150,1,1,5,Transit,2017,Kepler,Published Confirmed,0,<a refstr=SCHMITT_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..180S/abstract target=ref>Schmitt et al. 2017</a>,637.20930000000,1.2400000000,3.64000000,0.32473905,,,,,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5528.00,0.905339,0.970000,,,4.511220,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h12m56.18s,288.2341025,+40d31m15.23s,40.5208970,891.09200000,15.1610000,13.3670000,14.9743000,2017-04-11,2017-04,2017-04-13
KIC 5437945 b,KIC 5437945,1,1,2,Transit,2015,Kepler,Published Confirmed,0,<a refstr=WANG_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...815..127W/abstract target=ref>Wang et al. 2015</a>,440.78130000000,,6.40000000,0.57096976,,,,,,,0,<a refstr=WANG_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...815..127W/abstract target=ref>Wang et al. 2015</a>,,6340.00,1.240000,1.070000,-0.3800,[Fe/H],4.160000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h13m53.98s,288.4749028,+40d39m04.63s,40.6512848,1274.01000000,13.8340000,12.3670000,13.7506000,2015-12-24,2015-12,2016-01-05
Kepler-460 c,KIC 5437945,1,1,2,Transit,2016,Kepler,Published Confirmed,0,<a refstr=MORTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...822...86M/abstract target=ref>Morton et al. 2016</a>,220.13033570000,,5.52000000,0.49246141,,,,,,,0,<a refstr=MORTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...822...86M/abstract target=ref>Morton et al. 2016</a>,,6146.00,1.260000,1.170000,0.0600,[Fe/H],4.300000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h13m53.98s,288.4749028,+40d39m04.63s,40.6512848,1274.01000000,13.8340000,12.3670000,13.7506000,2016-05-06,2016-05,2016-05-10
Kepler-27 b,Kepler-27,1,1,3,Transit,2011,Kepler,Published Confirmed,0,<a refstr=STEFFEN_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012MNRAS.421.2342S/abstract target=ref> Steffen et al. 2012 </a>,15.33480000000,0.1180000000,4.00000000,0.35700000,2895.31000000,9.11000000,Mass,,,,1,<a refstr=STEFFEN_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012MNRAS.421.2342S/abstract target=ref> Steffen et al. 2012 </a>,,5400.00,0.590000,0.650000,0.4100,[M/H],5.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h28m56.82s,292.2367608,+41d05m09.14s,41.0858710,1044.36000000,15.8220000,14.1180000,15.8164000,2014-05-14,2012-04,2014-05-14
Kepler-27 c,Kepler-27,1,1,3,Transit,2011,Kepler,Published Confirmed,0,<a refstr=STEFFEN_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012MNRAS.421.2342S/abstract target=ref> Steffen et al. 2012 </a>,31.33090000000,0.1910000000,4.90000000,0.43700000,4385.87000000,13.80000000,Mass,,,,1,<a refstr=STEFFEN_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012MNRAS.421.2342S/abstract target=ref> Steffen et al. 2012 </a>,,5400.00,0.590000,0.650000,0.4100,[M/H],5.400000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h28m56.82s,292.2367608,+41d05m09.14s,41.0858710,1044.36000000,15.8220000,14.1180000,15.8164000,2014-05-14,2012-04,2014-05-14
Kepler-27 d,Kepler-27,1,1,3,Transit,2021,Kepler,Published Confirmed,0,<a refstr=VALIZADEGAN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJ...926..120V/abstract target=ref>Valizadegan et al. 2022</a>,6.54628992100,,2.70619460,0.24143093,,,,,,,0,<a refstr=Q1_Q17_DR25_KOI_TABLE href=https://exoplanetarchive.ipac.caltech.edu/docs/Kepler_KOI_docs.html target=ref>Q1-Q17 DR25 KOI Table</a>,,5251.00,0.817000,0.926000,0.2100,[Fe/H],4.581000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h28m56.82s,292.2367608,+41d05m09.14s,41.0858710,1044.36000000,15.8220000,14.1180000,15.8164000,2021-12-05,2022-02,2021-12-05
Kepler-700 b,Kepler-700,1,1,1,Transit,2016,Kepler,Published Confirmed,0,<a refstr=MORTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...822...86M/abstract target=ref>Morton et al. 2016</a>,80.87206390000,,5.99000000,0.53439201,,,,,,,0,<a refstr=MORTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...822...86M/abstract target=ref>Morton et al. 2016</a>,,5692.00,0.960000,0.980000,0.0400,[Fe/H],4.470000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h08m37.01s,287.1542240,+41d33m56.80s,41.5657775,1491.76000000,15.2020000,13.5690000,15.1916000,2016-05-06,2016-05,2016-05-10
Kepler-397 b,Kepler-397,1,1,2,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,22.25094900000,0.1440000000,2.46000000,0.21900000,,,,,,,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5307.00,0.767000,,,,4.572000,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h43m34.57s,295.8940373,+42d22m49.86s,42.3805156,,16.3570000,13.9000000,,2014-05-14,2014-03,2014-05-14
