kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_time0bk,koi_impact,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_model_snr,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_slogg,koi_srad,ra,dec,koi_kepmag
8240904,K01070.03,,CANDIDATE,CANDIDATE,,0,0,0,0,92.777790000,367.6112000,0.0174,6.64000,359.0,1.92,410.0,6.70,5.20,,,5888.00,4.444,1.0190,294.484380,44.166908,15.590
10593626,K00087.01,Kepler-22 b,CONFIRMED,CANDIDATE,0.8810,0,0,0,0,289.864067000,133.6971900,0.8560,7.56500,529.1,2.34,257.0,1.03,57.40,1,q1_q17_dr25_tce,5516.00,4.446,0.8860,289.217500,47.884460,11.664
8845205,K00463.01,Kepler-560 b,CONFIRMED,CANDIDATE,0.0010,0,0,0,0,18.477626940,185.2690610,0.7120,1.94000,2604.6,1.55,267.0,1.21,75.70,1,q1_q17_dr25_tce,3395.00,4.970,0.2830,300.206090,45.018139,14.708
7603200,K00314.02,Kepler-138 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,23.089022410,171.0076340,0.3200,1.70120,598.3,1.24,338.0,3.10,57.40,2,q1_q17_dr25_tce,3846.00,4.738,0.5030,290.381500,43.292988,12.925
12066335,K00784.01,Kepler-231 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.271538920,186.7709300,0.0310,2.75940,1219.8,1.93,393.0,5.66,37.10,1,q1_q17_dr25_tce,4077.00,4.702,0.5600,293.973360,50.531910,15.385
6497146,K03284.01,Kepler-438 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,35.233069400,135.3647700,0.1390,3.67400,352.8,0.97,288.0,1.62,14.50,1,q1_q17_dr25_tce,3749.00,4.743,0.5240,281.645810,41.951092,14.467
6425957,K00663.02,Kepler-205 c,CONFIRMED,CANDIDATE,0.0080,0,0,0,0,20.306528620,172.6581000,0.7140,2.80140,715.4,1.58,389.0,5.40,60.80,2,q1_q17_dr25_tce,4121.00,4.709,0.5530,285.287110,41.861172,13.506
10027323,K01596.02,Kepler-309 c,CONFIRMED,CANDIDATE,0.7380,0,0,0,0,105.358229900,138.6806900,0.7500,3.81000,1210.2,1.87,204.0,0.41,22.60,2,q1_q17_dr25_tce,3883.00,4.762,0.4960,297.509860,46.961262,15.157
3966801,K00494.01,Kepler-577 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,25.695814560,188.7888900,0.6800,4.02510,1130.8,1.70,314.0,2.30,45.10,1,q1_q17_dr25_tce,3787.00,4.775,0.4770,294.711940,39.073761,14.885
11187837,K00252.01,Kepler-1663 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.604614010,170.4984000,0.7150,3.71600,2292.1,2.64,362.0,4.07,80.10,1,q1_q17_dr25_tce,3744.00,4.737,0.5160,290.401490,48.822590,15.613
12302530,K00438.02,Kepler-155 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,52.661526600,183.5205400,0.6820,3.15920,1078.1,1.87,271.0,1.28,38.40,2,q1_q17_dr25_tce,3984.00,4.720,0.5390,288.495820,51.081940,14.258
8017703,K00518.03,Kepler-174 d,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,247.354914000,364.1583200,0.0440,8.67700,1291.8,2.29,212.0,0.48,49.00,2,q1_q17_dr25_tce,4859.00,4.615,0.6510,287.439180,43.832088,14.287
6435936,K00854.01,Kepler-705 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,56.056075400,201.1657800,0.0180,4.68500,1626.0,1.94,233.0,0.69,27.40,1,q1_q17_dr25_tce,3593.00,4.757,0.4910,289.508480,41.812119,15.849
6867155,K00868.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,235.998639900,208.3998220,0.7780,8.22840,20714.6,10.59,188.0,0.29,271.80,1,q1_q17_dr25_tce,4245.00,4.627,0.6570,293.007970,42.307201,15.172
6960913,K01361.01,Kepler-61 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,59.878025800,151.1847000,0.0040,4.80270,1419.1,2.19,273.0,1.31,51.80,1,q1_q17_dr25_tce,4016.00,4.658,0.5990,295.304500,42.475288,14.995
11075279,K01431.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,345.158935400,318.3077190,0.8700,7.56460,5087.9,7.79,241.0,0.80,197.90,1,q1_q17_dr25_tce,5597.00,4.515,0.9310,287.022280,48.681938,13.460
10005758,K01783.02,Kepler-1662 c,CONFIRMED,CANDIDATE,0.9910,0,0,0,0,284.063137000,200.8361900,0.8880,8.29700,1628.1,6.36,321.0,2.51,53.50,2,q1_q17_dr25_tce,5791.00,4.185,1.3360,289.341430,46.988239,13.929
3326377,K01830.02,Kepler-967 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,198.710625100,156.5181900,0.0260,8.63800,2094.8,3.56,258.0,1.05,62.10,2,q1_q17_dr25_tce,5180.00,4.548,0.8000,286.558070,38.405369,14.443
11622600,K01876.01,Kepler-991 b,CONFIRMED,CANDIDATE,0.8540,0,0,0,0,82.534118800,209.1276300,0.0330,4.85560,1895.4,2.45,260.0,1.08,40.10,1,q1_q17_dr25_tce,4316.00,4.678,0.5800,297.090670,49.626572,15.187
9349482,K02020.01,Kepler-1058 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,110.964370600,187.0462100,0.7290,12.83100,1283.2,2.11,239.0,0.77,42.10,1,q1_q17_dr25_tce,4441.00,4.695,0.5460,294.595790,45.875031,15.498
7826659,K02686.01,Kepler-1868 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,211.032819000,279.1289100,0.8080,7.11900,1953.4,3.43,215.0,0.50,69.30,1,q1_q17_dr25_tce,4658.00,4.632,0.6860,293.298370,43.555870,13.855
4552729,K02691.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,97.446319400,204.8300900,0.0630,6.76500,2141.1,3.05,283.0,1.52,62.80,1,q1_q17_dr25_tce,4735.00,4.627,0.6860,289.109920,39.685390,14.981
11853130,K03263.01,,CANDIDATE,CANDIDATE,0.9680,0,0,0,0,76.879358930,146.8824510,0.8640,2.38190,21272.0,7.71,202.0,0.40,131.00,1,q1_q17_dr25_tce,3638.00,4.828,0.4360,285.095860,50.100960,15.949
8142787,K04005.01,Kepler-439 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,178.139072000,210.1180200,0.0420,9.65400,678.8,2.25,291.0,1.70,20.30,1,q1_q17_dr25_tce,5431.00,4.496,0.8790,280.801570,44.033989,14.560
11415243,K04036.01,Kepler-1544 b,CONFIRMED,CANDIDATE,0.9650,0,0,0,0,168.811330000,211.4398200,0.0830,6.58200,614.4,1.69,241.0,0.80,15.30,1,q1_q17_dr25_tce,4798.00,4.620,0.7070,297.285000,49.212460,14.061
6428794,K04054.01,Kepler-1701 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,169.135056000,201.8055000,0.7540,8.93100,640.7,2.21,273.0,1.31,24.50,1,q1_q17_dr25_tce,5171.00,4.545,0.8010,286.608890,41.889339,14.566
7941200,K00092.01,Kepler-1709 b,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,65.704527500,137.4427500,0.6630,3.31040,636.1,2.78,472.0,11.72,70.40,1,q1_q17_dr25_tce,5918.00,4.403,1.0430,283.374820,43.788219,11.667
10984090,K00112.01,Kepler-466 b,CONFIRMED,CANDIDATE,0.9900,0,0,0,0,51.079264510,185.1808700,0.0170,6.37290,736.8,2.75,503.0,15.17,126.80,1,q1_q17_dr25_tce,5833.00,4.407,1.0220,295.648710,48.495560,12.772
10723750,K00209.01,Kepler-117 c,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,50.790346480,135.6327590,0.0580,10.84740,5671.1,10.60,612.0,33.12,508.80,1,q1_q17_dr25_tce,6163.00,4.185,1.4060,288.793030,48.040230,14.274
11133306,K00276.01,Kepler-509 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,41.745988550,210.3991510,0.0490,4.61250,421.8,2.40,584.0,27.58,110.50,1,q1_q17_dr25_tce,5978.00,4.316,1.1710,289.664400,48.706211,11.854
6291837,K00308.01,Kepler-1715 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,35.596968400,187.5276500,0.8950,6.69100,684.5,3.72,646.0,41.06,52.50,1,q1_q17_dr25_tce,6212.00,4.309,1.2090,293.929720,41.602871,12.351
8686097,K00374.01,Kepler-540 b,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,172.704608300,236.9257400,0.0040,11.34700,659.1,2.85,355.0,3.77,92.90,1,q1_q17_dr25_tce,5851.00,4.302,1.1160,290.625240,44.873959,12.209
9946525,K00398.01,Kepler-148 d,CONFIRMED,CANDIDATE,0.9630,0,0,0,0,51.846889840,170.0807600,0.6810,4.77690,9636.3,8.73,413.0,6.90,257.20,1,q1_q17_dr25_tce,5227.00,4.535,0.8380,289.786220,46.858791,15.342
7504328,K00458.01,,CANDIDATE,CANDIDATE,0.9330,0,0,0,0,53.717984940,208.0804200,0.9300,4.10400,3153.5,155.12,1550.0,1363.11,103.00,1,q1_q17_dr25_tce,4959.00,2.332,21.4490,282.882690,43.191952,14.708
6191521,K00847.01,Kepler-700 b,CONFIRMED,CANDIDATE,0.9420,0,0,0,0,80.872346900,203.8950000,0.5270,11.19500,3604.6,7.59,452.0,9.88,160.90,1,q1_q17_dr25_tce,5510.00,4.222,1.2380,287.154300,41.565788,15.201
11669125,K01535.01,Kepler-888 b,CONFIRMED,CANDIDATE,0.9560,0,0,0,0,70.698172400,188.5679500,0.0260,6.63200,357.7,1.63,417.0,7.11,37.70,1,q1_q17_dr25_tce,5811.00,4.536,0.8660,295.521210,49.738628,13.046
8242434,K01726.01,Kepler-942 b,CONFIRMED,CANDIDATE,0.7480,0,0,0,0,44.964074580,144.5600200,0.1100,4.98100,811.6,2.00,379.0,4.89,88.00,1,q1_q17_dr25_tce,4827.00,4.615,0.7290,294.955110,44.149818,13.054
7761918,K01808.01,Kepler-1769 b,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,89.193573700,217.8218400,0.0150,4.01040,868.3,3.81,483.0,12.83,43.50,1,q1_q17_dr25_tce,6071.00,4.239,1.2950,294.743320,43.461208,12.487
9758089,K01871.01,Kepler-1996 c,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,92.729724800,177.4380800,0.8570,6.83000,1257.5,2.81,276.0,1.38,43.30,1,q1_q17_dr25_tce,4580.00,4.641,0.6750,285.253660,46.582191,14.897
6342333,K02065.01,Kepler-1789 b,CONFIRMED,CANDIDATE,0.9680,0,0,0,0,80.232146700,162.3930100,0.9110,4.65600,888.7,3.24,380.0,4.91,24.90,1,q1_q17_dr25_tce,5436.00,4.505,0.8880,282.863190,41.796680,14.320
8210018,K02762.01,Kepler-1341 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,132.995550300,258.3961000,0.7030,7.43600,1275.4,2.51,241.0,0.80,29.30,1,q1_q17_dr25_tce,4523.00,4.636,0.6590,280.511750,44.159351,15.028
6443093,K05284.01,,CANDIDATE,CANDIDATE,0.9570,0,0,0,0,389.316341000,351.3604900,1.2020,5.49000,2599.8,27.61,245.0,0.86,34.70,1,q1_q17_dr25_tce,5731.00,4.440,0.9580,291.890350,41.816818,14.570
11904151,K00072.02,Kepler-10 c,CONFIRMED,CANDIDATE,0.9820,0,0,0,0,45.294222970,138.6787250,0.0250,6.83000,477.1,2.26,524.0,17.75,134.80,1,q1_q17_dr25_tce,5676.00,4.347,1.0440,285.679380,50.241299,10.961
8478994,K00245.01,Kepler-37 d,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,39.792200770,175.2505580,0.0190,4.46600,610.4,1.90,458.0,10.38,179.50,1,q1_q17_dr25_tce,5437.00,4.571,0.7810,284.059540,44.518215,9.705
3656121,K00386.02,Kepler-146 c,CONFIRMED,CANDIDATE,0.9730,0,0,0,0,76.732455600,200.6722000,0.4620,6.24300,685.7,3.08,473.0,11.86,34.30,2,q1_q17_dr25_tce,5951.00,4.319,1.1550,294.110750,38.710232,13.838
8017703,K00518.02,Kepler-174 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,44.000397500,210.7622200,0.0320,5.11150,599.6,1.56,377.0,4.79,43.30,3,q1_q17_dr25_tce,4859.00,4.615,0.6510,287.439180,43.832088,14.287
9965439,K00722.01,Kepler-655 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,46.406260000,192.9963300,0.0180,7.02810,469.1,2.66,588.0,28.23,51.20,1,q1_q17_dr25_tce,6086.00,4.276,1.2270,297.259090,46.843189,13.489
10005758,K01783.01,Kepler-1662 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,134.478518900,169.2814100,0.9240,5.92880,4033.5,10.52,412.0,6.81,149.90,1,q1_q17_dr25_tce,5791.00,4.185,1.3360,289.341430,46.988239,13.929
5716932,K02358.01,Kepler-1830 b,CONFIRMED,CANDIDATE,0.9730,0,0,0,0,56.493169800,143.9926200,0.7070,8.70400,411.9,4.43,681.0,50.79,31.80,1,q1_q17_dr25_tce,6160.00,3.976,2.0460,295.139100,40.979061,13.524
12735740,K03663.01,Kepler-86 b,CONFIRMED,CANDIDATE,0.9630,0,0,0,0,282.525355800,363.0719250,0.2480,10.79650,9746.4,8.98,264.0,1.15,696.00,1,q1_q17_dr25_tce,5725.00,4.506,0.9130,289.763610,51.962601,12.620
2581316,K03681.01,Kepler-1514 b,CONFIRMED,CANDIDATE,0.8600,0,0,0,0,217.831842930,238.8200350,0.0040,21.30600,9148.7,11.17,343.0,3.29,1244.40,1,q1_q17_dr25_tce,6259.00,4.385,1.1670,292.627470,37.860142,11.690
7109675,K00872.01,Kepler-46 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,33.601233710,186.6803430,0.6700,4.40560,7425.9,8.46,495.0,14.22,247.90,1,q1_q17_dr25_tce,5149.00,4.447,0.9300,289.268740,42.604172,15.262
4760478,K05084.01,Kepler-1625 b,CONFIRMED,CANDIDATE,0.9880,0,0,0,0,287.377314000,348.8331800,0.0150,18.82100,4376.9,11.67,350.0,3.56,60.40,1,q1_q17_dr25_tce,5548.00,3.964,1.7930,295.429350,39.886539,15.756
11554435,K00063.01,Kepler-63 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,9.434141710,177.8434600,0.5380,2.81120,3977.0,5.73,791.0,92.39,40.20,1,q1_q17_dr25_tce,5578.00,4.518,0.8860,289.226170,49.548199,11.582
3425851,K00268.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,110.378382800,175.9317000,0.0140,12.21100,489.8,3.02,473.0,11.82,108.90,1,q1_q17_dr25_tce,6342.00,4.242,1.3590,285.728790,38.506973,10.560
5966322,K00303.01,Kepler-517 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,60.928188660,173.3721200,0.0090,6.33360,755.6,2.78,467.0,11.28,120.10,1,q1_q17_dr25_tce,5638.00,4.359,1.0230,293.675320,41.295361,12.193
8156120,K00318.01,Kepler-522 b,CONFIRMED,CANDIDATE,0.9870,0,0,0,0,38.583367900,174.8486800,0.9050,12.39100,1388.2,8.56,761.0,79.08,46.10,1,q1_q17_dr25_tce,6273.00,4.040,1.9270,288.153990,44.068821,12.211
10724369,K01302.01,Kepler-809 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,55.639188200,187.5504400,0.8110,7.31600,853.0,3.13,478.0,12.33,48.30,1,q1_q17_dr25_tce,5949.00,4.493,0.9620,289.083650,48.018131,14.755
7761545,K01472.01,Kepler-857 b,CONFIRMED,CANDIDATE,0.9360,0,0,0,0,85.351487500,161.0076080,0.0520,6.75040,4674.7,6.31,390.0,5.44,142.80,1,q1_q17_dr25_tce,5584.00,4.478,0.9380,294.632390,43.400471,15.061
7430034,K01848.01,Kepler-978 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,49.622066900,137.1014900,0.9390,7.22200,505.5,3.33,546.0,20.99,47.60,1,q1_q17_dr25_tce,5938.00,4.331,1.1840,286.710720,43.043449,13.429
11622600,K01876.01,Kepler-991 b,CONFIRMED,CANDIDATE,0.8540,0,0,0,0,82.534118800,209.1276300,0.0330,4.85560,1895.4,2.45,260.0,1.08,40.10,1,q1_q17_dr25_tce,4316.00,4.678,0.5800,297.090670,49.626572,15.187
10063802,K01888.01,Kepler-1000 b,CONFIRMED,CANDIDATE,0.9780,0,0,0,0,120.018355100,134.1874200,0.5800,11.63700,886.0,4.54,473.0,11.84,46.10,1,q1_q17_dr25_tce,6469.00,4.253,1.4670,286.685520,47.098221,13.256
9955598,K01925.01,Kepler-409 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,68.958447000,179.0815800,0.8210,3.12800,123.3,1.11,402.0,6.17,30.00,1,q1_q17_dr25_tce,5455.00,4.497,0.8880,293.679200,46.852760,9.439
6149910,K02469.01,Kepler-1840 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,131.187921000,172.3923000,0.0690,6.90500,915.9,2.34,284.0,1.54,23.90,1,q1_q17_dr25_tce,4898.00,4.518,0.8030,298.594820,41.435940,15.048
4178606,K02728.01,Kepler-1326 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,42.352003900,131.6124600,0.6590,7.77300,512.6,6.30,938.0,182.91,30.50,1,q1_q17_dr25_tce,6864.00,3.783,2.6320,296.222140,39.268959,12.852
11189311,K03220.01,Kepler-1442 b,CONFIRMED,CANDIDATE,0.8990,0,0,0,0,81.416013800,160.8638700,0.9110,14.17500,762.3,4.63,522.0,17.53,54.30,1,q1_q17_dr25_tce,6352.00,4.267,1.4010,291.255620,48.846924,12.146