kepid,kepoi_name,kepler_name,exomoon_reference,koi_disposition,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_time0bk,koi_impact,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_model_snr,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_slogg,koi_srad,ra,dec,koi_kepmag
11442793,K00351.02,Kepler-90 g,<a refstr="Cabrera et al. 2014 " href=https://iopscience.iop.org/article/10.1088/0004-637X/781/1/18> </a>,CONFIRMED,CANDIDATE,0.88,0,0,0,0,210.6013843,147.056867,0.002,11.9922,4159.3,7.7,342,3.22,232.4,2,q1_q17_dr25_tce,5970,4.317,1.2,284.4335,49.305161,13.804
11554435,K00063.01,Kepler-63 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,9.43414171,177.84346,0.538,2.8112,3977,5.73,791,92.39,40.2,1,q1_q17_dr25_tce,5578,4.518,0.886,289.22617,49.548199,11.582
3425851,K00268.01,,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CANDIDATE,CANDIDATE,1,0,0,0,0,110.3783828,175.9317,0.014,12.211,489.8,3.02,473,11.82,108.9,1,q1_q17_dr25_tce,6342,4.242,1.359,285.72879,38.506973,10.56
5966322,K00303.01,Kepler-517 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.995,0,0,0,0,60.92818866,173.37212,0.009,6.3336,755.6,2.78,467,11.28,120.1,1,q1_q17_dr25_tce,5638,4.359,1.023,293.67532,41.295361,12.193
8156120,K00318.01,Kepler-522 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.987,0,0,0,0,38.5833679,174.84868,0.905,12.391,1388.2,8.56,761,79.08,46.1,1,q1_q17_dr25_tce,6273,4.04,1.927,288.15399,44.068821,12.211
10724369,K01302.01,Kepler-809 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,55.6391882,187.55044,0.811,7.316,853,3.13,478,12.33,48.3,1,q1_q17_dr25_tce,5949,4.493,0.962,289.08365,48.018131,14.755
7761545,K01472.01,Kepler-857 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.936,0,0,0,0,85.3514875,161.007608,0.052,6.7504,4674.7,6.31,390,5.44,142.8,1,q1_q17_dr25_tce,5584,4.478,0.938,294.63239,43.400471,15.061
7430034,K01848.01,Kepler-978 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,49.6220669,137.10149,0.939,7.222,505.5,3.33,546,20.99,47.6,1,q1_q17_dr25_tce,5938,4.331,1.184,286.71072,43.043449,13.429
11622600,K01876.01,Kepler-991 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.854,0,0,0,0,82.5341188,209.12763,0.033,4.8556,1895.4,2.45,260,1.08,40.1,1,q1_q17_dr25_tce,4316,4.678,0.58,297.09067,49.626572,15.187
10063802,K01888.01,Kepler-1000 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,0.978,0,0,0,0,120.0183551,134.18742,0.58,11.637,886,4.54,473,11.84,46.1,1,q1_q17_dr25_tce,6469,4.253,1.467,286.68552,47.098221,13.256
9955598,K01925.01,Kepler-409 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,68.958447,179.08158,0.821,3.128,123.3,1.11,402,6.17,30,1,q1_q17_dr25_tce,5455,4.497,0.888,293.6792,46.85276,9.439
6149910,K02469.01,Kepler-1840 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,131.187921,172.3923,0.069,6.905,915.9,2.34,284,1.54,23.9,1,q1_q17_dr25_tce,4898,4.518,0.803,298.59482,41.43594,15.048
4178606,K02728.01,Kepler-1326 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,42.3520039,131.61246,0.659,7.773,512.6,6.3,938,182.91,30.5,1,q1_q17_dr25_tce,6864,3.783,2.632,296.22214,39.268959,12.852
11189311,K03220.01,Kepler-1442 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a>",CONFIRMED,CANDIDATE,0.899,0,0,0,0,81.4160138,160.86387,0.911,14.175,762.3,4.63,522,17.53,54.3,1,q1_q17_dr25_tce,6352,4.267,1.401,291.25562,48.846924,12.146
5794379,K00842.01,Kepler-241 b,"<a refstr="Hippke, 2015 " href=https://iopscience.iop.org/article/10.1088/0004-637X/806/1/51></a>",CONFIRMED,CANDIDATE,1,0,0,0,0,12.71809866,175.35526,0.427,3.0957,1149.4,2.31,562,23.6,52.7,1,q1_q17_dr25_tce,4702,4.592,0.686,292.91312,41.060921,15.389
5794379,K00842.02,Kepler-241 c,"<a refstr="Hippke, 2015 " href=https://iopscience.iop.org/article/10.1088/0004-637X/806/1/51></a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,36.06588163,198.58423,0.26,4.3246,1563.8,2.64,397,5.88,51.7,2,q1_q17_dr25_tce,4702,4.592,0.686,292.91312,41.060921,15.389
1871056,K01001.01,Kepler-264 b,"<a refstr="Hippke, 2015 " href=https://iopscience.iop.org/article/10.1088/0004-637X/806/1/51></a>",CONFIRMED,CANDIDATE,0.976,0,0,0,0,40.8065333,155.71586,0.016,13.135,313.9,3.71,772,83.75,54.8,1,q1_q17_dr25_tce,6207,3.963,2.097,292.04462,37.37624,13.038
4815520,K00367.01,Kepler-1656 b,"<a refstr="Hippke, 2015 " href=https://iopscience.iop.org/article/10.1088/0004-637X/806/1/51></a>",CONFIRMED,CANDIDATE,0.998,0,0,0,0,31.57865122,177.206237,0.04,2.12791,2125.4,4.52,570,24.94,324.3,1,q1_q17_dr25_tce,5733,4.442,0.99,284.47217,39.911812,11.105
10187017,K00082.01,Kepler-102 e,"<a refstr="Hippke, 2015 " href=https://iopscience.iop.org/article/10.1088/0004-637X/806/1/51></a>",CONFIRMED,CANDIDATE,1,0,0,0,0,16.14567193,134.754877,0.75,3.7236,941.1,2.48,546,20.98,242.7,1,q1_q17_dr25_tce,4900,4.602,0.741,281.48273,47.208031,11.492
6020753,K00657.02,Kepler-202 c,"<a refstr="Hippke, 2015 " href=https://iopscience.iop.org/article/10.1088/0004-637X/806/1/51></a>",CONFIRMED,CANDIDATE,1,0,0,0,0,16.28247625,180.79815,0.382,2.9227,792.6,1.88,505,15.37,60,2,q1_q17_dr25_tce,4671,4.636,0.68,282.97342,41.32201,13.872
7211141,K01355.01,Kepler-827 b,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,0.995,0,0,0,0,51.92920654,151.93321,0.398,5.2637,3425.8,8.49,574,25.6,81.8,1,q1_q17_dr25_tce,5671,4.128,1.442,294.96606,42.708569,15.897
11030711,K01429.01,Kepler-1750 b,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,0.997,0,0,0,0,205.912735,252.74129,0.196,9.992,2378.8,4.68,298,1.85,49.4,1,q1_q17_dr25_tce,5644,4.457,0.969,292.3515,48.511082,15.531
10063802,K01888.01,Kepler-1000 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,0.978,0,0,0,0,120.0183551,134.18742,0.58,11.637,886,4.54,473,11.84,46.1,1,q1_q17_dr25_tce,6469,4.253,1.467,286.68552,47.098221,13.256
11498128,K02296.01,Kepler-1177 b,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,0.99,0,0,0,0,106.247882,135.7435,0.586,13.78,397.4,2.01,377,4.75,24,1,q1_q17_dr25_tce,5679,4.435,0.972,286.67145,49.406288,14.552
6149910,K02469.01,Kepler-1840 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,131.187921,172.3923,0.069,6.905,915.9,2.34,284,1.54,23.9,1,q1_q17_dr25_tce,4898,4.518,0.803,298.59482,41.43594,15.048
8509442,K02992.01,,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CANDIDATE,CANDIDATE,0.9,0,0,0,0,82.6595174,152.6726,0.579,3.48,1270.7,2.03,233,0.7,17.1,1,q1_q17_dr25_tce,3952,4.716,0.553,296.73724,44.50148,15.995
6697817,K03508.01,,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CANDIDATE,CANDIDATE,0.975,0,0,0,0,190.800788,236.0389,0.066,8.082,287.6,1.67,321,2.51,13,1,q1_q17_dr25_tce,5993,4.489,0.986,293.62357,42.129639,14.322
4150804,K03678.01,Kepler-1513 b,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,160.8845197,277.504342,0.284,10.8771,7590.4,9.09,346,3.39,526.1,1,q1_q17_dr25_tce,5650,4.313,1.044,289.7916,39.285328,12.888
11518142,K03762.01,Kepler-1519 b,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,240.7990472,334.14037,0.647,16.666,5022.9,10.31,342,3.22,170.1,1,q1_q17_dr25_tce,5758,4.168,1.385,296.66791,49.461861,14.822
3974928,K05033.01,,"<a refstr="Kipping & Yahalomi, 2022 " href=https://arxiv.org/abs/2211.06210> </a>",CANDIDATE,CANDIDATE,,0,0,0,0,127.671711,227.0906,0.2999,2.637,450.1,5.52,519,17.13,8,1,q1_q16_tce,4985,3.534,2.633,296.35797,39.078579,13.832
3425851,K00268.01,,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,1,0,0,0,0,110.3783828,175.9317,0.014,12.211,489.8,3.02,473,11.82,108.9,1,q1_q17_dr25_tce,6342,4.242,1.359,285.72879,38.506973,10.56
11623629,K00365.01,Kepler-538 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.755,0,0,0,0,81.737872,211.678818,0.02,6.6923,628.8,2.16,385,5.2,135.4,1,q1_q17_dr25_tce,5559,4.502,0.873,297.48691,49.623451,11.195
7296438,K00364.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,,0,0,0,0,173.9285134,223.7546088,,2.64,,,,,,,,,,,295.87231,42.881149,10.087
5966322,K00303.01,Kepler-517 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.995,0,0,0,0,60.92818866,173.37212,0.009,6.3336,755.6,2.78,467,11.28,120.1,1,q1_q17_dr25_tce,5638,4.359,1.023,293.67532,41.295361,12.193
8292840,K00260.02,Kepler-126 d,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,100.2830675,245.04318,0.535,10.8636,351.2,2.51,475,12.07,81.9,1,q1_q17_dr25_tce,6214,4.238,1.297,289.34732,44.208511,10.5
9451706,K00271.01,Kepler-127 d,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,48.6303805,172.54736,0.034,7.0805,339.8,2.48,590,28.6,53.9,2,q1_q17_dr25_tce,6075,4.264,1.352,285.19,46.027962,11.485
9414417,K00974.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,0.999,0,0,0,0,53.5057611,172.98304,0.46,10.5616,195.6,2.52,675,49.16,71.2,1,q1_q17_dr25_tce,6247,4.016,1.762,295.80267,45.988079,9.582
9002278,K00701.03,Kepler-62 e,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.994,0,0,0,0,122.3858681,150.41158,0.101,7.123,711.1,1.72,269,1.24,46.3,3,q1_q17_dr25_tce,4926,4.653,0.662,283.21274,45.349861,13.725
9965439,K00722.01,Kepler-655 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.995,0,0,0,0,46.40626,192.99633,0.018,7.0281,469.1,2.66,588,28.23,51.2,1,q1_q17_dr25_tce,6086,4.276,1.227,297.25909,46.843189,13.489
11622600,K01876.01,Kepler-991 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.854,0,0,0,0,82.5341188,209.12763,0.033,4.8556,1895.4,2.45,260,1.08,40.1,1,q1_q17_dr25_tce,4316,4.678,0.58,297.09067,49.626572,15.187
7199397,K00075.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,1,0,0,0,0,105.8817667,156.97935,0.539,18.044,1556.3,10.16,595,29.64,301.8,1,q1_q17_dr25_tce,5903,3.757,2.499,291.49722,42.728481,10.775
11297236,K01857.01,Kepler-1771 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.862,0,0,0,0,88.6440015,145.47193,0.724,7.82,625.5,2.51,391,5.51,57.6,1,q1_q17_dr25_tce,5661,4.471,0.934,292.0134,49.019119,13.748
9349482,K02020.01,Kepler-1058 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.996,0,0,0,0,110.9643706,187.04621,0.729,12.831,1283.2,2.11,239,0.77,42.1,1,q1_q17_dr25_tce,4441,4.695,0.546,294.59579,45.875031,15.498
10810838,K00174.01,Kepler-482 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,56.35407916,144.83768,0.835,3.4449,1037,2.59,352,3.63,59.4,1,q1_q17_dr25_tce,4802,4.582,0.701,296.82291,48.107552,13.779
10471621,K02554.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,0.582,0,0,0,0,39.7557642,150.60745,1.219,1.958,621.8,13.72,325,2.64,10.2,2,q1_q17_dr25_tce,4405,4.732,0.511,292.37979,47.644611,15.439
7761545,K01472.01,Kepler-857 b,"<a refstr="Fox & Wiegert, 2021 " href=https://academic.oup.com/mnras/article/501/2/2378/6019892> </a><a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.936,0,0,0,0,85.3514875,161.007608,0.052,6.7504,4674.7,6.31,390,5.44,142.8,1,q1_q17_dr25_tce,5584,4.478,0.938,294.63239,43.400471,15.061
8686097,K00374.01,Kepler-540 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.992,0,0,0,0,172.7046083,236.92574,0.004,11.347,659.1,2.85,355,3.77,92.9,1,q1_q17_dr25_tce,5851,4.302,1.116,290.62524,44.873959,12.209
12121570,K02290.01,Kepler-1816 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.97,0,0,0,0,91.500873,165.67309,0.032,4.842,704.8,1.82,310,2.18,22.6,1,q1_q17_dr25_tce,5051,4.628,0.706,296.85101,50.698929,14.447
9661979,K02132.01,Kepler-1681 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,69.8956789,160.66805,0.872,5.276,548.4,3.04,442,8.99,21.9,1,q1_q17_dr25_tce,5390,4.303,1.104,296.69727,46.371712,14.552
2449431,K02009.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,0.936,0,0,0,0,86.7490807,170.29281,0.003,9.179,547.1,2.23,398,5.94,35.7,1,q1_q17_dr25_tce,5579,4.419,0.97,292.77399,37.797691,13.82
2443393,K02603.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,0.884,0,0,0,0,73.711039,202.7848,0.284,10.062,136.7,1.77,563,23.81,21.1,1,q1_q17_dr25_tce,6374,4.193,1.502,291.45755,37.742935,12.643
5526717,K01677.01,Kepler-926 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.994,0,0,0,0,52.069002,178.15525,0.275,3.0089,558.3,2.92,524,17.76,25.6,1,q1_q17_dr25_tce,5565,4.251,1.246,289.67935,40.700459,14.279
10027247,K02418.01,Kepler-1229 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.937,0,0,0,0,86.829519,189.26162,0.953,7.464,751,1.68,196,0.35,15.1,1,q1_q17_dr25_tce,3576,4.791,0.463,297.48669,46.996712,15.474
11037335,K01435.01,Kepler-300 c,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,40.7150498,146.56647,0.638,8.587,563.9,2.2,516,16.76,56.4,1,q1_q17_dr25_tce,5968,4.534,0.881,295.2887,48.59972,14.201
12400538,K01503.01,Kepler-867 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,150.2412582,138.29013,0.345,10.849,2378.5,4.6,327,2.72,72.3,1,q1_q17_dr25_tce,5604,4.451,0.943,287.28531,51.249981,14.827
10015937,K01720.01,Kepler-1767 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.999,0,0,0,0,59.6585348,168.08764,0.956,5.514,1043.8,3.59,393,5.66,21.2,1,q1_q17_dr25_tce,5243,4.547,0.831,293.64417,46.989761,15.742
11656918,K01945.01,Kepler-1023 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.992,0,0,0,0,62.1385979,161.14834,0.699,4.2938,886.3,5.14,524,17.88,36.1,1,q1_q17_dr25_tce,5123,3.992,1.621,289.02975,49.769711,14.52
11176127,K01430.03,Kepler-298 d,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.996,0,0,0,0,77.4740991,184.24533,0.758,4.168,1543.6,2.63,277,1.4,27.5,2,q1_q17_dr25_tce,4463,4.677,0.611,283.03979,48.825359,15.415
8611781,K02185.01,Kepler-1135 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.978,0,0,0,0,76.957056,192.33682,0.638,9.551,367.1,2.09,451,9.81,26.5,1,q1_q17_dr25_tce,5878,4.363,1.041,286.00296,44.756592,14.353
8892157,K02224.02,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,,0,0,0,0,86.130534,200.9117,0.072,3.321,285.2,1.47,391,5.55,3.7,,,5830,4.54,0.876,294.18927,45.151581,14.966
6765135,K02592.01,,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CANDIDATE,CANDIDATE,0.994,0,0,0,0,175.603366,202.3721,0.952,9.543,506.8,2.87,348,3.46,14.7,1,q1_q17_dr25_tce,6225,4.461,1.009,287.75229,42.244781,15.054
8758204,K02841.01,Kepler-1881 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,0.996,0,0,0,0,159.388788,226.9313,0.109,8.432,1033,2.73,289,1.65,17.3,1,q1_q17_dr25_tce,5135,4.464,0.874,293.6394,44.982529,15.822
9030537,K01892.01,Kepler-1674 b,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,62.5613879,178.40847,0.842,5.907,1372.6,3.54,417,7.13,35,1,q1_q17_dr25_tce,5662,4.56,0.84,294.8161,45.306122,15.5
8240904,K01070.02,Kepler-266 c,"<a refstr="Kipping et al., 2013 " href=https://iopscience.iop.org/article/10.1088/0004-637X/770/2/101> </a>",CONFIRMED,CANDIDATE,1,0,0,0,0,107.7214092,354.19522,0.003,8.042,1396.2,4.75,421,7.39,30.5,2,q1_q17_dr25_tce,5529,4.19,1.294,294.48438,44.166908,15.59
